0.19389,-0.36027
-0.096192,3.2763
4.4117,-1.2807
6.4623,-2.0156
4.9927,0.90395
1.2147,-1.7862
3.9066,1.5077
2.1139,1.1552
1.4174,0.27562
4.2887,3.1918
0.55985,3.5413
6.4254,1.2859
3.5294,-2.0949
-0.50771,2.3464
1.1868,4.4725
-1.3688,-1.1802
4.7544,2.3371
-0.39799,-3.3633
1.4051,0.39111
3.0293,0.090388
1.5797,4.2482
1.5589,0.022732
1.8335,0.10809
2.5126,0.61405
0.40502,0.52908
5.8802,-0.71407
2.9447,-0.37676
2.3922,-0.43031
5.7146,2.5055
-0.0067343,0.088654
2.5588,-0.78274
-0.46186,-2.5801
5.9728,-1.4153
2.7122,5.3107
2.1392,-0.1561
3.1502,6.2413
4.9682,-0.55329
0.52378,-1.2438
-0.39399,-4.6291
4.9553,-1.4973
3.1558,6.6234
0.15161,-4.7481
5.1728,-3.4379
4.6861,0.34634
-0.69314,-1.6013
-1.7673,-1.8326
0.84923,4.3254
5.2913,-1.384
-2.4372,1.1715
6.3405,1.6463
0.69441,-0.73851
4.8119,-3.5179
2.5642,0.37522
4.5333,0.87581
2.2159,1.0844
6.14,1.8651
0.11106,3.6003
0.29362,-0.67802
1.6396,-1.5068
1.2393,-1.4153
4.9862,1.5331
3.9787,-2.5018
1.2445,3.7652
0.2902,-1.0692
-0.14835,-2.631
5.7563,-0.1286
2.4382,-0.12627
6.1171,1.4249
3.8914,1.4992
4.1616,-3.0064
4.6952,-2.2301
1.4543,-1.0841
6.0679,0.28058
2.5628,5.9986
4.312,-3.2568
-0.45474,2.979
4.4292,-2.0713
3.6729,1.8693
4.3674,1.0565
4.1843,-1.549
1.6184,-0.12486
1.4289,4.179
0.73622,-4.4493
-0.33888,-0.014092
1.3921,1.7548
1.8335,4.649
-0.84966,-1.845
1.5874,4.7759
3.6165,-3.3191
0.46132,-0.69493
3.5701,-1.8668
6.2352,0.04045
2.5565,5.9762
1.5821,1.7946
5.2364,-1.4711
3.4663,3.5898
4.2828,3.6899
-0.2001,-2.7327
3.2941,6.5287
-0.60745,-3.9785
0.89867,-5.2253
0.4022,0.5173
0.70708,-4.0772
-0.62878,-3.2578
1.9384,4.7457
2.8329,5.5564
1.6675,0.2565
0.74718,4.3928
-0.55184,2.5011
5.2978,0.0051006
4.9709,-0.29066
2.3334,-0.78992
5.0651,0.74469
-2.19,1.0856
0.36605,-0.57931
-1.7081,-2.9726
0.56594,-0.43865
2.3265,-0.40996
-1.7868,-2.8873
0.70038,0.49805
0.1167,3.7225
-0.19152,-4.2936
2.7762,6.0754
0.74956,-3.9953
4.7372,-3.5218
5.1081,0.62522
1.4349,4.0102
-0.16625,3.0516
3.222,6.6631
1.4388,-1.2845
5.7766,-0.99302
2.1451,5.711
4.4515,-1.2198
-1.0386,2.1885
6.6592,0.091864
1.548,5.0027
1.4604,0.84074
2.013,5.5731
2.3707,5.0081
-0.63429,-3.4286
0.9308,3.9565
-1.2597,-2.3919
1.6215,0.10391
6.2945,1.6667
-1.0929,2.2859
4.4182,3.2283
0.30891,-3.4295
4.7399,2.2666
5.3224,1.7757
-0.55995,-4.0961
5.2975,0.79469
4.2366,-2.6066
0.28508,-5.7474
4.5327,-2.1098
0.1221,-2.6071
1.6109,-0.21238
-0.39658,-5.1193
-1.3654,-3.6753
5.5019,0.28629
-1.5302,-2.4192
5.5072,0.311
2.4152,-0.76275
5.3996,2.238
-0.32196,-3.187
0.64815,0.49754
-0.60772,2.0155
2.8159,0.093712
-0.3241,2.8827
5.6039,-0.91054
0.97406,-4.0725
5.5864,-2.501
-0.23421,2.8127
-0.44552,3.1996
0.69203,-5.6037
1.271,0.95744
1.5079,1.0934
-1.8212,-2.9306
3.477,-2.2602
3.561,3.3521
5.2738,2.1219
0.28405,-5.1444
4.6645,-1.0542
-1.869,-1.3286
-0.92173,2.335
2.9868,6.4405
0.88037,-3.8388
4.5938,2.3659
3.5012,-1.9383
0.77434,-0.90132
1.3958,1.7441
7.0109,1.0764
4.3239,3.4251
-0.30182,-0.43944
3.0394,5.3543
-0.552,-0.20739
-1.9713,0.89136
-1.157,-4.1698
3.9979,1.5307
0.22305,-3.3628
6.3246,1.8518
-0.055415,-4.8125
3.324,6.4945
0.4267,0.87507
-0.94188,-1.5056
5.5126,3.184
-2.0193,1.172
4.8189,1.6985
1.3522,0.30162
1.0604,-0.9309
1.1244,0.067133
-0.84156,-3.8223
-1.7523,-2.322
-1.027,-2.5432
2.0968,0.33969
-0.59316,-3.3522
4.6956,1.8017
-1.8371,1.4446
4.6033,-1.8564
6.9732,-1.0289
2.46,-0.29427
3.4679,3.3237
0.16079,3.2156
1.2289,-0.36604
3.3226,3.0929
4.531,-0.88596
-1.4166,-3.265
1.546,0.043914
4.8836,2.5142
5.2976,-0.71036
-2.0703,-1.2641
2.3705,0.81848
-0.073609,-3.536
-0.18908,2.5809
5.0943,0.72077
3.0703,0.23666
4.9579,0.10908
4.5644,-1.4512
4.8463,-0.75221
5.1081,3.2504
0.58865,3.2386
0.35932,3.1872
-0.80415,2.7444
2.7481,5.5038
3.2603,1.5487
3.246,1.8956
1.4988,-2.0191
1.6088,1.1897
3.2905,-2.2547
-0.242,-4.2096
3.4077,2.2709
-0.61336,2.9755
0.8607,0.57526
4.6765,-1.1591
5.5131,-0.83483
1.56,-1.321
5.9997,-0.40329
0.16302,-5.4273
0.60926,3.481
1.3537,0.69336
-0.16906,3.1725
0.62764,-4.427
-0.37514,-0.40352
-1.7706,-2.576
-1.5271,2.0457
-1.2818,1.4335
6.4285,2.3034
5.58,1.7188
4.2296,3.8618
0.2134,-4.6668
5.8708,0.2219
0.62274,-5.6266
0.6006,0.57258
-1.1652,-2.9828
0.7371,-4.3369
1.6011,5.0604
-1.4325,-2.9833
1.3963,-1.9305
2.4278,0.30491
4.1022,1.5527
1.326,0.4235
1.1576,-1.2109
5.2662,-0.0036689
-0.60835,2.6471
-1.6897,-3.2417
0.71004,0.23614
-1.4408,1.4775
-0.29018,0.16936
4.6456,-1.9752
-1.1758,1.2618
0.82986,0.1526
2.7944,5.6859
6.0872,-0.61062
0.35466,-4.8328
5.2542,-3.0807
5.2564,0.89038
1.5562,1.6362
0.39385,-5.4509
2.0533,0.3924
1.7047,4.1715
-1.5094,-2.04
1.6249,0.94025
-0.48988,-4.7509
-0.034723,-3.3259
0.04113,-0.3689
-0.43191,2.6171
-0.76374,-2.9421
0.68098,-0.82723
2.1652,-0.83391
3.5549,6.1831
5.282,0.1868
0.60527,4.0993
-1.1155,-4.3851
1.6731,-1.5177
3.0106,6.0951
-0.35516,-3.1006
1.6982,4.5337
1.9172,0.58388
0.084961,-5.1817
1.4231,3.6994
-0.65587,2.6774
3.2995,3.7199
6.6433,-1.5015
0.39186,-5.4646
-0.96489,1.9023
1.5666,0.64072
5.8763,2.066
6.1815,1.2178
1.0057,3.3554
3.0589,6.3432
5.3382,-1.0316
0.66135,-5.2244
5.917,-1.5189
1.039,0.88424
4.643,-3.6033
-1.5247,-1.0776
-0.074998,-2.1708
-0.87361,2.3041
0.22516,3.006
-0.48562,-2.6268
3.6206,3.3939
4.9504,-2.6692
-1.6917,1.0046
2.1591,5.2969
6.6787,1.2306
4.7367,2.2374
3.2537,-2.7348
4.7973,2.4637
3.2546,6.1872
3.6721,6.1328
2.2222,5.7071
1.3155,1.2597
-1.5593,-3.3583
1.6378,4.3666
2.8643,-0.13955
5.0357,1.3292
4.5758,-0.75765
1.1378,-0.28116
3.1898,6.0334
-1.3952,-2.7119
-0.2835,2.4724
0.052069,-2.9173
2.0944,-0.20565
-0.070953,3.5558
0.59798,0.47273
2.7705,-0.051011
-1.9106,-2.1614
-0.61575,-3.7194
2.6514,4.9875
1.6363,5.3004
3.9874,-2.0546
5.8291,1.6751
-0.62072,1.9467
6.1452,0.44268
-0.26723,-1.9942
6.2899,0.58642
6.6409,0.4448
0.87377,1.4081
1.6683,-0.40008
0.57713,3.5347
3.6183,3.9414
-1.9939,-1.7268
2.5971,-0.29056
4.3179,3.4718
4.9571,-0.5243
6.5616,-1.4428
-1.4844,1.7256
-1.4133,1.992
-0.26165,-3.6206
4.7667,-0.11224
-1.4928,-3.0022
-1.2433,-1.3801
1.0637,3.5561
0.67064,-3.5612
3.8581,3.4358
-1.7948,1.6933
1.3964,3.7021
1.3039,-1.5166
4.7925,2.3627
4.9452,-1.699
3.3381,-2.6442
-0.68671,-3.7161
3.6504,2.508
4.5606,2.0141
6.2207,-0.64063
3.4092,6.0777
-0.059666,-0.67794
-1.0358,2.2943
1.4245,4.7492
1.9913,-0.31948
-1.2373,1.6914
-0.50269,3.1676
-0.24208,0.36029
4.0264,-1.2644
1.8642,0.49011
3.4998,1.6769
2.2865,5.8535
-1.5928,-3.1946
3.3655,6.2464
-1.1548,-3.1887
-0.53144,0.12338
-0.97333,-2.0538
1.0243,0.19179
3.343,6.3528
3.873,-1.5367
4.5821,-3.7313
-0.031801,-4.4583
3.0959,5.441
1.1696,0.2116
2.5958,5.2754
5.1221,-0.32078
5.4766,-0.50756
-0.27583,2.1981
-0.0769,3.0067
1.9081,0.30785
0.9638,-5.0053
4.2858,-2.2707
2.2305,4.7904
0.90833,3.3248
0.42116,-3.9318
2.7125,-0.022617
0.8651,3.2507
-0.37858,-2.1179
0.6786,-4.3935
6.9845,0.21817
-0.6117,-4.2714
6.4901,1.0468
5.8971,2.6391
4.6752,1.8637
6.1199,2.6362
1.1563,1.7586
1.444,1.9415
2.7034,5.1621
2.9374,6.2631
6.76,-1.5815
-0.65575,-4.5438
-0.96827,-2.6191
0.39926,-3.5746
4.8731,-1.1252
4.2835,-3.6628
2.1187,-1.2896
-1.1569,-3.9856
-1.4307,-2.574
1.9711,4.6276
1.3498,-0.92891
-0.51395,2.9329
0.98614,-0.68918
-1.1456,-3.195
0.61259,-4.8536
4.7165,1.5443
-0.58545,-4.2655
4.8551,-2.4271
-1.7761,1.1584
-0.83058,-2.1082
-1.4844,-3.1048
2.8352,6.1692
1.304,4.7082
-0.48856,-5.1389
0.54359,3.0249
3.9151,-2.5316
5.3357,0.073793
-0.20036,3.3191
-1.0961,-2.1701
0.81675,0.87834
0.25655,-0.5373
-0.99306,1.6039
1.7354,1.2668
-0.60023,-3.258
5.4508,0.64371
4.6289,-1.5086
1.5817,-0.60654
3.3146,5.7776
3.8041,1.4925
6.2205,-0.5775
4.2839,-2.9909
3.8899,1.9704
4.5981,1.1191
-0.57903,-4.1041
